Departure Time|Destination|Flight Number|Latitude|Longitude|TotalFlightTime|DepartureMinFromMidnight|OriginLat|OriginLon|SegmentName
17:34|(LAX) Los Angeles|AA 396|33.94250107|-118.4079971|142|1054|47.4502|-122.3088|SEA-LAX
17:55|(LAX) Los Angeles|VX 1798|33.94250107|-118.4079971|142|1075|47.4502|-122.3088|SEA-LAX
18:15|(LAX) Los Angeles|AS 444|33.94250107|-118.4079971|142|1095|47.4502|-122.3088|SEA-LAX
19:00|(LAX) Los Angeles|UA 5191|33.94250107|-118.4079971|142|1140|47.4502|-122.3088|SEA-LAX
19:05|(LAX) Los Angeles|DL 2714|33.94250107|-118.4079971|142|1145|47.4502|-122.3088|SEA-LAX
19:15|(LAX) Los Angeles|AS 464|33.94250107|-118.4079971|142|1155|47.4502|-122.3088|SEA-LAX
20:05|(LAX) Los Angeles|AS 412|33.94250107|-118.4079971|142|1205|47.4502|-122.3088|SEA-LAX
20:08|(LAX) Los Angeles|AA 6031|33.94250107|-118.4079971|142|1208|47.4502|-122.3088|SEA-LAX
20:55|(LAX) Los Angeles|AS 430|33.94250107|-118.4079971|142|1255|47.4502|-122.3088|SEA-LAX
21:25|(LAX) Los Angeles|AS 436|33.94250107|-118.4079971|142|1285|47.4502|-122.3088|SEA-LAX
21:40|(LAX) Los Angeles|NK 206|33.94250107|-118.4079971|142|1300|47.4502|-122.3088|SEA-LAX
7:30|(ONT) Ontario|AS 593|34.05599976|-117.6009979|142|450|47.4502|-122.3088|SEA-ONT
13:50|(ONT) Ontario|AS 462|34.05599976|-117.6009979|142|830|47.4502|-122.3088|SEA-ONT
21:10|(ONT) Ontario|AS 546|34.05599976|-117.6009979|142|1270|47.4502|-122.3088|SEA-ONT
8:10|(BUR) Burbank|AS 578|34.20069885|-118.3590012|133|490|47.4502|-122.3088|SEA-BUR
15:40|(BUR) Burbank|AS 520|34.20069885|-118.3590012|133|940|47.4502|-122.3088|SEA-BUR
19:15|(BUR) Burbank|AS 524|34.20069885|-118.3590012|133|1155|47.4502|-122.3088|SEA-BUR
12:15|(SBA) Santa Barbara|AS 432|34.42620087|-119.8399963|149|735|47.4502|-122.3088|SEA-SBA
17:25|(ABQ) Albuquerque|AS 794|35.04019928|-106.6090012|160|1045|47.4502|-122.3088|SEA-ABQ
5:00|(MEM) Memphis|FX 637|35.04240036|-89.97669983|268|300|47.4502|-122.3088|SEA-MEM
5:45|(MEM) Memphis|FX 630|35.04240036|-89.97669983|268|345|47.4502|-122.3088|SEA-MEM
18:57|(MEM) Memphis|FX 1223|35.04240036|-89.97669983|268|1137|47.4502|-122.3088|SEA-MEM
13:05|(CLT) Charlotte|AA 647|35.2140007|-80.94309998|287|785|47.4502|-122.3088|SEA-CLT
22:20|(CLT) Charlotte|AA 624|35.2140007|-80.94309998|287|1340|47.4502|-122.3088|SEA-CLT
8:05|(SBP) San Luis Obispo|AS 2768|35.23680115|-120.6419983|139|485|47.4502|-122.3088|SEA-SBP
13:30|(OKC) Oklahoma City|AS 2844|35.39310074|-97.60070038|218|810|47.4502|-122.3088|SEA-OKC
13:00|(NRT) Tokyo|DL 167|35.76470184|140.3860016|657|780|47.4502|-122.3088|SEA-NRT
13:20|(NRT) Tokyo|NH 177|35.76470184|140.3860016|657|800|47.4502|-122.3088|SEA-NRT
7:50|(RDU) Raleigh/Durham|AS 707|35.87760162|-78.78749847|324|470|47.4502|-122.3088|SEA-RDU
11:40|(RDU) Raleigh/Durham|DL 2540|35.87760162|-78.78749847|324|700|47.4502|-122.3088|SEA-RDU
6:25|(LAS) Las Vegas|WN 1404|36.08010101|-115.1520004|142|385|47.4502|-122.3088|SEA-LAS
6:30|(LAS) Las Vegas|AS 602|36.08010101|-115.1520004|142|390|47.4502|-122.3088|SEA-LAS
8:05|(LAS) Las Vegas|AS 612|36.08010101|-115.1520004|142|485|47.4502|-122.3088|SEA-LAS
8:25|(LAS) Las Vegas|DL 2414|36.08010101|-115.1520004|142|505|47.4502|-122.3088|SEA-LAS
9:30|(LAS) Las Vegas|AS 634|36.08010101|-115.1520004|142|570|47.4502|-122.3088|SEA-LAS
11:00|(LAS) Las Vegas|WN 1142|36.08010101|-115.1520004|142|660|47.4502|-122.3088|SEA-LAS
11:20|(LAS) Las Vegas|DL 2860|36.08010101|-115.1520004|142|680|47.4502|-122.3088|SEA-LAS
12:10|(LAS) Las Vegas|AS 586|36.08010101|-115.1520004|142|730|47.4502|-122.3088|SEA-LAS
14:00|(LAS) Las Vegas|AS 638|36.08010101|-115.1520004|142|840|47.4502|-122.3088|SEA-LAS
15:05|(LAS) Las Vegas|NK 292|36.08010101|-115.1520004|142|905|47.4502|-122.3088|SEA-LAS
15:11|(LAS) Las Vegas|DL 198|36.08010101|-115.1520004|142|911|47.4502|-122.3088|SEA-LAS
16:00|(LAS) Las Vegas|AS 684|36.08010101|-115.1520004|142|960|47.4502|-122.3088|SEA-LAS
17:35|(LAS) Las Vegas|AS 604|36.08010101|-115.1520004|142|1055|47.4502|-122.3088|SEA-LAS
18:52|(LAS) Las Vegas|DL 2637|36.08010101|-115.1520004|142|1132|47.4502|-122.3088|SEA-LAS
18:55|(LAS) Las Vegas|AS 688|36.08010101|-115.1520004|142|1135|47.4502|-122.3088|SEA-LAS
19:40|(LAS) Las Vegas|AS 616|36.08010101|-115.1520004|142|1180|47.4502|-122.3088|SEA-LAS
19:45|(LAS) Las Vegas|WN 562|36.08010101|-115.1520004|142|1185|47.4502|-122.3088|SEA-LAS
21:20|(LAS) Las Vegas|AS 608|36.08010101|-115.1520004|142|1280|47.4502|-122.3088|SEA-LAS
8:00|(GSO) Greensboro/High Point|AS 9801|36.09780121|-79.93730164|328|480|47.4502|-122.3088|SEA-GSO
7:40|(BNA) Nashville|AS 734|36.12450028|-86.67819977|251|460|47.4502|-122.3088|SEA-BNA
13:10|(BNA) Nashville|WN 5484|36.12450028|-86.67819977|251|790|47.4502|-122.3088|SEA-BNA
17:15|(BNA) Nashville|DL 2874|36.12450028|-86.67819977|251|1035|47.4502|-122.3088|SEA-BNA
11:42|(FAT) Fresno|AS 3496|36.77619934|-119.7180023|123|702|47.4502|-122.3088|SEA-FAT
15:25|(FAT) Fresno|AS 2836|36.77619934|-119.7180023|123|925|47.4502|-122.3088|SEA-FAT
18:35|(FAT) Fresno|AS 3490|36.77619934|-119.7180023|123|1115|47.4502|-122.3088|SEA-FAT
7:40|(SJC) San Jose|DL 5698|37.36259842|-121.9290009|114|460|47.4502|-122.3088|SEA-SJC
8:25|(SJC) San Jose|AS 346|37.36259842|-121.9290009|114|505|47.4502|-122.3088|SEA-SJC
9:25|(SJC) San Jose|WN 1488|37.36259842|-121.9290009|114|565|47.4502|-122.3088|SEA-SJC
10:05|(SJC) San Jose|AS 226|37.36259842|-121.9290009|114|605|47.4502|-122.3088|SEA-SJC
11:15|(SJC) San Jose|DL 5751|37.36259842|-121.9290009|114|675|47.4502|-122.3088|SEA-SJC
11:45|(SJC) San Jose|AS 396|37.36259842|-121.9290009|114|705|47.4502|-122.3088|SEA-SJC
15:10|(SJC) San Jose|DL 5792|37.36259842|-121.9290009|114|910|47.4502|-122.3088|SEA-SJC
15:30|(SJC) San Jose|AS 330|37.36259842|-121.9290009|114|930|47.4502|-122.3088|SEA-SJC
16:40|(SJC) San Jose|WN 6166|37.36259842|-121.9290009|114|1000|47.4502|-122.3088|SEA-SJC
16:59|(SJC) San Jose|DL 4890|37.36259842|-121.9290009|114|1019|47.4502|-122.3088|SEA-SJC
17:20|(SJC) San Jose|WN 6783|37.36259842|-121.9290009|114|1040|47.4502|-122.3088|SEA-SJC
17:40|(SJC) San Jose|AS 322|37.36259842|-121.9290009|114|1060|47.4502|-122.3088|SEA-SJC
19:50|(SJC) San Jose|AS 328|37.36259842|-121.9290009|114|1190|47.4502|-122.3088|SEA-SJC
20:00|(SJC) San Jose|WN 826|37.36259842|-121.9290009|114|1200|47.4502|-122.3088|SEA-SJC
20:45|(SJC) San Jose|DL 5737|37.36259842|-121.9290009|114|1245|47.4502|-122.3088|SEA-SJC
9:25|(ICN) Seoul|OZ 241|37.46910095|126.4509964|620|565|47.4502|-122.3088|SEA-ICN
11:45|(ICN) Seoul|KE 262|37.46910095|126.4509964|620|705|47.4502|-122.3088|SEA-ICN
12:01|(ICN) Seoul|DL 199|37.46910095|126.4509964|620|721|47.4502|-122.3088|SEA-ICN
14:15|(ICN) Seoul|KE 20|37.46910095|126.4509964|620|855|47.4502|-122.3088|SEA-ICN
14:40|(ICN) Seoul|OZ 271|37.46910095|126.4509964|620|880|47.4502|-122.3088|SEA-ICN
5:40|(SFO) San Francisco|UA 368|37.61899948|-122.375|112|340|47.4502|-122.3088|SEA-SFO
7:00|(SFO) San Francisco|UA 294|37.61899948|-122.375|112|420|47.4502|-122.3088|SEA-SFO
7:40|(SFO) San Francisco|AS 2829|37.61899948|-122.375|112|460|47.4502|-122.3088|SEA-SFO
8:20|(SFO) San Francisco|AS 302|37.61899948|-122.375|112|500|47.4502|-122.3088|SEA-SFO
9:05|(SFO) San Francisco|UA 698|37.61899948|-122.375|112|545|47.4502|-122.3088|SEA-SFO
9:30|(SFO) San Francisco|DL 5687|37.61899948|-122.375|112|570|47.4502|-122.3088|SEA-SFO
9:50|(SFO) San Francisco|AS 318|37.61899948|-122.375|112|590|47.4502|-122.3088|SEA-SFO
10:30|(SFO) San Francisco|UA 213|37.61899948|-122.375|112|630|47.4502|-122.3088|SEA-SFO
11:15|(SFO) San Francisco|DL 520|37.61899948|-122.375|112|675|47.4502|-122.3088|SEA-SFO
12:05|(SFO) San Francisco|AS 304|37.61899948|-122.375|112|725|47.4502|-122.3088|SEA-SFO
12:36|(SFO) San Francisco|UA 750|37.61899948|-122.375|112|756|47.4502|-122.3088|SEA-SFO
13:15|(SFO) San Francisco|DL 2188|37.61899948|-122.375|112|795|47.4502|-122.3088|SEA-SFO
13:40|(SFO) San Francisco|AS 316|37.61899948|-122.375|112|820|47.4502|-122.3088|SEA-SFO
15:11|(SFO) San Francisco|DL 4872|37.61899948|-122.375|112|911|47.4502|-122.3088|SEA-SFO
15:45|(SFO) San Francisco|AS 306|37.61899948|-122.375|112|945|47.4502|-122.3088|SEA-SFO
16:20|(SFO) San Francisco|UA 2061|37.61899948|-122.375|112|980|47.4502|-122.3088|SEA-SFO
17:00|(SFO) San Francisco|UA 587|37.61899948|-122.375|112|1020|47.4502|-122.3088|SEA-SFO
17:15|(SFO) San Francisco|DL 5768|37.61899948|-122.375|112|1035|47.4502|-122.3088|SEA-SFO
17:41|(SFO) San Francisco|VX 1755|37.61899948|-122.375|112|1061|47.4502|-122.3088|SEA-SFO
18:15|(SFO) San Francisco|AS 308|37.61899948|-122.375|112|1095|47.4502|-122.3088|SEA-SFO
19:15|(SFO) San Francisco|UA 214|37.61899948|-122.375|112|1155|47.4502|-122.3088|SEA-SFO
19:25|(SFO) San Francisco|AS 314|37.61899948|-122.375|112|1165|47.4502|-122.3088|SEA-SFO
19:40|(SFO) San Francisco|UA 1705|37.61899948|-122.375|112|1180|47.4502|-122.3088|SEA-SFO
21:45|(SFO) San Francisco|AS 300|37.61899948|-122.375|112|1305|47.4502|-122.3088|SEA-SFO
11:45|(ICT) Wichita|AS 3424|37.64989853|-97.43309784|205|705|47.4502|-122.3088|SEA-ICT
5:30|(OAK) Oakland|WN 2008|37.72129822|-122.2210007|110|330|47.4502|-122.3088|SEA-OAK
5:55|(OAK) Oakland|AS 342|37.72129822|-122.2210007|110|355|47.4502|-122.3088|SEA-OAK
7:50|(OAK) Oakland|WN 1947|37.72129822|-122.2210007|110|470|47.4502|-122.3088|SEA-OAK
9:40|(OAK) Oakland|AS 582|37.72129822|-122.2210007|110|580|47.4502|-122.3088|SEA-OAK
11:40|(OAK) Oakland|WN 6110|37.72129822|-122.2210007|110|700|47.4502|-122.3088|SEA-OAK
13:35|(OAK) Oakland|WN 330|37.72129822|-122.2210007|110|815|47.4502|-122.3088|SEA-OAK
15:25|(OAK) Oakland|AS 538|37.72129822|-122.2210007|110|925|47.4502|-122.3088|SEA-OAK
16:45|(OAK) Oakland|WN 157|37.72129822|-122.2210007|110|1005|47.4502|-122.3088|SEA-OAK
20:35|(OAK) Oakland|WN 386|37.72129822|-122.2210007|110|1235|47.4502|-122.3088|SEA-OAK
20:48|(OAK) Oakland|FX 1802|37.72129822|-122.2210007|110|1248|47.4502|-122.3088|SEA-OAK
21:55|(OAK) Oakland|AS 982|37.72129822|-122.2210007|110|1315|47.4502|-122.3088|SEA-OAK
15:33|(STS) Santa Rosa|AS 2475|38.50899887|-122.8130035|102|933|47.4502|-122.3088|SEA-STS
6:40|(SMF) Sacramento|AS 823|38.69540024|-121.5910034|99|400|47.4502|-122.3088|SEA-SMF
7:45|(SMF) Sacramento|DL 4977|38.69540024|-121.5910034|99|465|47.4502|-122.3088|SEA-SMF
9:40|(SMF) Sacramento|DL 4546|38.69540024|-121.5910034|99|580|47.4502|-122.3088|SEA-SMF
10:10|(SMF) Sacramento|AS 610|38.69540024|-121.5910034|99|610|47.4502|-122.3088|SEA-SMF
11:15|(SMF) Sacramento|WN 1998|38.69540024|-121.5910034|99|675|47.4502|-122.3088|SEA-SMF
13:55|(SMF) Sacramento|AS 374|38.69540024|-121.5910034|99|835|47.4502|-122.3088|SEA-SMF
15:05|(SMF) Sacramento|WN 681|38.69540024|-121.5910034|99|905|47.4502|-122.3088|SEA-SMF
15:10|(SMF) Sacramento|DL 4530|38.69540024|-121.5910034|99|910|47.4502|-122.3088|SEA-SMF
15:55|(SMF) Sacramento|AS 542|38.69540024|-121.5910034|99|955|47.4502|-122.3088|SEA-SMF
16:00|(SMF) Sacramento|WN 5487|38.69540024|-121.5910034|99|960|47.4502|-122.3088|SEA-SMF
18:20|(SMF) Sacramento|WN 1199|38.69540024|-121.5910034|99|1100|47.4502|-122.3088|SEA-SMF
19:50|(SMF) Sacramento|AS 654|38.69540024|-121.5910034|99|1190|47.4502|-122.3088|SEA-SMF
20:55|(SMF) Sacramento|DL 4706|38.69540024|-121.5910034|99|1255|47.4502|-122.3088|SEA-SMF
